,pattern_generating_match,pattern_matched,piece_title,part,start_measure,start_beat,start_offset,sub_group_id,predicted_type,offset_diffs,entry_number
213,"(-2, -2, -2, 2, -2, -2, -2)","[-2, -2, -2, 2, -2, -2, -2]",Veni speciosam,Superius,126,2.0,1010.0,6.0,Fuga,[4.0],1
214,"(-2, -2, -2, 2, -2, -2, -2)","[-2, -2, -2, 2, -2, -2, -2]",Veni speciosam,Superius,126,4.0,1014.0,6.0,Fuga,[4.0],2
132,"(-2, -2, -2, 2, 2, 2, 2)","[-2, -2, -2, 2, 2, 2, 2]",Veni speciosam,Contratenor,56,3.0,444.0,11.0,Fuga,[8.0],1
128,"(-2, -2, -2, 2, 2, 2, 2)","[-2, -2, -2, 2, 2, 2, 2]",Veni speciosam,Superius,57,3.0,452.0,11.0,Fuga,[8.0],2
129,"(-2, -2, -2, 2, 2, 2, 2)","[-2, -2, -3, 2, 2, 2, 2]",Veni speciosam,Superius,99,2.0,794.0,12.0,Fuga,[16.0],1
136,"(-2, -2, -2, 2, 2, 2, 2)","[-2, -2, -3, 2, 2, 2, 2]",Veni speciosam,SecundusTenor,101,2.0,810.0,12.0,Fuga,[16.0],2
137,"(-2, -2, -2, 2, 2, 2, 2)","[-2, -2, -3, 2, 2, 2, 2]",Veni speciosam,Bassus,109,2.75,875.5,13.0,Fuga,[12.5],1
134,"(-2, -2, -2, 2, 2, 2, 2)","[-2, -2, -3, 2, 2, 2, 2]",Veni speciosam,Contratenor,111,1.0,888.0,13.0,Fuga,[12.5],2
178,"(-2, -2, -3, 2, 2, 2, 2)","[-2, -2, -2, 2, 2, 2, 2]",Veni speciosam,Contratenor,56,3.0,444.0,15.0,Fuga,[8.0],1
174,"(-2, -2, -3, 2, 2, 2, 2)","[-2, -2, -2, 2, 2, 2, 2]",Veni speciosam,Superius,57,3.0,452.0,15.0,Fuga,[8.0],2
175,"(-2, -2, -3, 2, 2, 2, 2)","[-2, -2, -3, 2, 2, 2, 2]",Veni speciosam,Superius,99,2.0,794.0,16.0,Fuga,[16.0],1
182,"(-2, -2, -3, 2, 2, 2, 2)","[-2, -2, -3, 2, 2, 2, 2]",Veni speciosam,SecundusTenor,101,2.0,810.0,16.0,Fuga,[16.0],2
183,"(-2, -2, -3, 2, 2, 2, 2)","[-2, -2, -3, 2, 2, 2, 2]",Veni speciosam,Bassus,109,2.75,875.5,17.0,Fuga,[12.5],1
180,"(-2, -2, -3, 2, 2, 2, 2)","[-2, -2, -3, 2, 2, 2, 2]",Veni speciosam,Contratenor,111,1.0,888.0,17.0,Fuga,[12.5],2
356,"(-2, -2, 2, -3, 2, 2, 2)","[-2, -2, 2, -4, 2, 2, 2]",Veni speciosam,Bassus,32,3.0,252.0,19.0,Fuga,[22.0],1
355,"(-2, -2, 2, -3, 2, 2, 2)","[-2, -2, 2, -2, 2, 2, 2]",Veni speciosam,SecundusTenor,35,2.0,274.0,19.0,Fuga,[22.0],2
378,"(-2, -2, 2, 2, -3, 2, -2)","[-2, -2, 2, 2, -3, 2, -2]",Veni speciosam,SecundusTenor,84,4.0,678.0,21.0,Fuga,[1.0],1
376,"(-2, -2, 2, 2, -3, 2, -2)","[-2, -2, 2, 2, -3, 2, -2]",Veni speciosam,PrimusTenor,84,4.5,679.0,21.0,Fuga,[1.0],2
142,"(-2, -2, 2, 2, 2, 2, -2)","[-2, -2, 2, 2, 2, 2, -2]",Veni speciosam,Contratenor,57,1.0,448.0,23.0,Fuga,[8.0],1
138,"(-2, -2, 2, 2, 2, 2, -2)","[-2, -2, 2, 2, 2, 2, -2]",Veni speciosam,Superius,58,1.0,456.0,23.0,Fuga,[8.0],2
277,"(-2, -2, 2, 2, 2, 2, 2)","[-2, -3, 2, 2, 2, 2, 2]",Veni speciosam,Superius,99,4.0,798.0,26.0,Fuga,[16.0],1
281,"(-2, -2, 2, 2, 2, 2, 2)","[-2, -3, 2, 2, 2, 2, 2]",Veni speciosam,SecundusTenor,101,4.0,814.0,26.0,Fuga,[16.0],2
37,"(-2, -3, 2, 2, 2, -3, -2)","[-2, -3, 2, 2, 2, -3, -2]",Veni speciosam,Bassus,18,4.0,142.0,28.0,Fuga,"[16.0, 4.0]",1
34,"(-2, -3, 2, 2, 2, -3, -2)","[-2, -3, 2, 2, 2, -3, -2]",Veni speciosam,Contratenor,20,4.0,158.0,28.0,Fuga,"[16.0, 4.0]",2
33,"(-2, -3, 2, 2, 2, -3, -2)","[-2, -3, 2, 2, 2, -3, -2]",Veni speciosam,Superius,21,2.0,162.0,28.0,Fuga,"[16.0, 4.0]",3
35,"(-2, -3, 2, 2, 2, -3, -2)","[-2, -3, 2, 2, 2, -3, -2]",Veni speciosam,PrimusTenor,24,2.0,186.0,28.0,Fuga,"[16.0, 4.0]",4
38,"(-2, -3, 2, 2, 2, -3, -2)","[-2, -3, 2, 2, 2, -3, -2]",Veni speciosam,Bassus,24,4.0,190.0,28.0,Fuga,"[16.0, 4.0]",5
36,"(-2, -3, 2, 2, 2, -3, -2)","[-2, -3, 2, 2, 2, -3, -2]",Veni speciosam,SecundusTenor,25,4.0,198.0,28.0,Fuga,"[16.0, 4.0]",6
440,"(-2, -3, 2, 2, 2, 2, -2)","[-2, -2, 2, 2, 2, 2, -2]",Veni speciosam,Contratenor,57,1.0,448.0,29.0,Fuga,[8.0],1
