Pattern Generating Match,Classification Type,EMA,EMA url,Soggetti 1 Part,Soggetti 1 Measure,Soggetti 2 Part,Soggetti 2 Measure,Soggetti 3 Part,Soggetti 3 Measure,Soggetti 4 Part,Soggetti 4 Measure
"[1, -2, -2, -2]",fuga,"1-3,1-3,30-30,30-31/1,1,1,3,3,3,1,3,3/@1.0-end,@start-end,@start-1.0,@1.0-end,@start-end,@start-1.0,@7.0-end,@start-2.5,@8.0-end,@start-3.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],1,[Tenor],1,[Superius],30,[Tenor],30
"[3, -2, -2, -2]",periodic entry,"30-30,30-31,38-38,38-39/1,3,3,1,3,3/@7.0-end,@start-2.5,@8.0-end,@start-3.5,@7.0-end,@start-2.5,@8.0-end,@start-3.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],30,[Tenor],30,[Superius],38,[Tenor],38
"[3, -2, -2, -2]",fuga,"38-38,38-39,57-58,63-64/1,3,3,3,3,3,3/@7.0-end,@start-2.5,@8.0-end,@start-3.5,@3.0-end,@start-4.5,@1.0-end,@start-1.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],38,[Tenor],38,[Tenor],57,[Tenor],63
"[-2, -2, 4, -2]",imitative duo,"28-29,31-32,36-37,39-40/1,1,1,1,1,1,1,1/@2.0-end,@start-6.0,@4.5-end,@start-8.0,@2.0-end,@start-6.0,@4.5-end,@start-2.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],28,[Superius],31,[Superius],36,[Superius],39
"[-2, 1, -2, 2]",fuga,"49-50,53-55,55-55/1,1,2,2,2,1/@1.0-end,@start-1.0,@4.0-end,@start-end,@start-1.0,@1.0-end,@start-1.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],49,[Contratenor],53,[Superius],55
"[2, -2, 2, -2]",fuga,"22-23,22-23,63-64,67-69/2,2,3,3,2,2,1,1,1/@7.0-end,@start-4.5,@7.0-end,@start-4.0,@1.0-end,@start-1.0,@2.0-end,@start-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],22,[Tenor],22,[Contratenor],63,[Superius],67
"[-2, -2, -2, 2]",fuga,"4-5,7-8,15-15,23-24/3,3,3,3,2,2,2/@8.0-end,@start-3.0,@3.0-end,@start-5.0,@3.0-end,@start-6.0,@3.0-end,@start-7.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],4,[Tenor],7,[Contratenor],15,[Contratenor],23
"[-2, -2, -2, 2]",fuga,"15-15,23-24,23-24/2,2,2,3,3/@3.0-end,@start-6.0,@3.0-end,@start-7.0,@3.0-end,@start-7.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],15,[Contratenor],23,[Tenor],23
"[-2, -2, -2, 1]",periodic_entry,"23-24,23-24,30-31,30-31,38-39,38-39/2,2,3,3,2,2,3,3,2,2,3,3/@3.0-end,@start-7.0,@3.0-end,@start-7.0,@1.0-end,@start-3.0,@1.0-end,@start-4.0,@1.0-end,@start-3.0,@1.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],23,[Tenor],23,[Contratenor],30,[Tenor],30,[Contratenor],38,[Tenor],38
"[-2, -2, -2, 2]",periodic entry,"30-31,30-31,38-39,38-39/2,2,3,3,2,2,3,3/@1.0-end,@start-3.0,@1.0-end,@start-4.0,@1.0-end,@start-3.0,@1.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],30,[Tenor],30,[Contratenor],38,[Tenor],38
"[1, -3, 2, 1]",fuga,"5-6,5-7,26-27,34-35/2,2,1,1,1,2,2,2,2/@3.0-end,@start-8.0,@4.0-end,@start-end,@start-2.0,@7.0-end,@start-5.0,@7.0-end,@start-5.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],5,[Superius],5,[Contratenor],26,[Contratenor],34
"[-3, 2, 1, 1]",fuga,"5-7,6-7,10-12,13-14/2,2,2,1,1,2,2,2,2,2/@4.0-end,@start-end,@start-2.0,@5.0-end,@start-3.0,@7.0-end,@start-end,@start-7.0,@1.0-end,@start-2.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],5,[Superius],6,[Contratenor],10,[Contratenor],13
"[-2, -2, -2, -2]",fuga,"28-28,28-28,28-29/2,2,2,2/@7.0-end,@start-2.0,@8.5-end,@start-2.5,@1.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],28,[Contratenor],28,[Contratenor],28
"[-2, -2, -2, -2]",imitative duo,"28-28,28-29,30-31,30-30/2,2,2,1,1,2/@8.5-end,@start-2.5,@1.0-end,@start-3.0,@8.0-end,@start-3.0,@8.5-end,@start-2.5",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],28,[Contratenor],28,[Superius],30,[Contratenor],30
"[-2, -2, -2, -2]",imitative duo,"30-30,30-31,30-30,30-31/2,1,1,2,1,1/@7.0-end,@start-2.0,@8.0-end,@start-3.0,@8.5-end,@start-2.5,@1.5-end,@start-3.5",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],30,[Superius],30,[Contratenor],30,[Superius],30
"[-2, -2, -2, -2]",imitative duo,"30-31,30-30,30-31,30-31/1,1,2,1,1,1,1/@8.0-end,@start-3.0,@8.5-end,@start-2.5,@1.5-end,@start-3.5,@2.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],30,[Contratenor],30,[Superius],30,[Superius],30
"[-2, -2, -2, -2]",fuga,"30-30,30-31,30-31/2,1,1,1,1/@8.5-end,@start-2.5,@1.5-end,@start-3.5,@2.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],30,[Superius],30,[Superius],30
"[-2, -2, -2, -2]",periodic_entry,"30-31,30-31,30-31,31-31/1,1,1,1,1,1,1/@1.5-end,@start-3.5,@2.0-end,@start-4.0,@2.5-end,@start-4.5,@3.0-end,@start-5.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],30,[Superius],30,[Superius],30,[Superius],31
"[-2, -2, -2, -2]",periodic_entry,"30-31,30-31,31-31,31-31/1,1,1,1,1,1/@2.0-end,@start-4.0,@2.5-end,@start-4.5,@3.0-end,@start-5.0,@3.5-end,@start-5.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],30,[Superius],30,[Superius],31,[Superius],31
"[-2, -2, -2, -2]",periodic entry,"30-31,31-31,31-31/1,1,1,1/@2.5-end,@start-4.5,@3.0-end,@start-5.0,@3.5-end,@start-5.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],30,[Superius],31,[Superius],31
"[-2, -2, -2, -2]",imitative duo,"31-31,31-31,36-36,36-37/1,1,2,2,2/@3.0-end,@start-5.0,@3.5-end,@start-5.5,@8.5-end,@start-2.5,@1.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],31,[Superius],31,[Contratenor],36,[Contratenor],36
"[-2, -2, -2, -2]",fuga,"36-36,36-36,36-37/2,2,2,2/@7.0-end,@start-2.0,@8.5-end,@start-2.5,@1.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],36,[Contratenor],36,[Contratenor],36
"[-2, -2, -2, -2]",imitative duo,"36-36,36-37,38-39,38-38/2,2,2,1,1,2/@8.5-end,@start-2.5,@1.0-end,@start-3.0,@8.0-end,@start-3.0,@8.5-end,@start-2.5",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],36,[Contratenor],36,[Superius],38,[Contratenor],38
"[-2, -2, -2, -2]",imitative duo,"38-38,38-39,38-38,38-39/2,1,1,2,1,1/@7.0-end,@start-2.0,@8.0-end,@start-3.0,@8.5-end,@start-2.5,@1.5-end,@start-3.5",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],38,[Superius],38,[Contratenor],38,[Superius],38
"[-2, -2, -2, -2]",imitative duo,"38-39,38-38,38-39,38-39/1,1,2,1,1,1,1/@8.0-end,@start-3.0,@8.5-end,@start-2.5,@1.5-end,@start-3.5,@2.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],38,[Contratenor],38,[Superius],38,[Superius],38
"[-2, -2, -2, -2]",fuga,"38-38,38-39,38-39/2,1,1,1,1/@8.5-end,@start-2.5,@1.5-end,@start-3.5,@2.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],38,[Superius],38,[Superius],38
"[-2, -2, -2, -2]",periodic_entry,"38-39,38-39,38-39,39-39/1,1,1,1,1,1,1/@1.5-end,@start-3.5,@2.0-end,@start-4.0,@2.5-end,@start-4.5,@3.0-end,@start-5.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],38,[Superius],38,[Superius],38,[Superius],39
"[-2, -2, -2, -2]",periodic_entry,"38-39,38-39,39-39,39-39/1,1,1,1,1,1/@2.0-end,@start-4.0,@2.5-end,@start-4.5,@3.0-end,@start-5.0,@3.5-end,@start-5.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],38,[Superius],38,[Superius],39,[Superius],39
"[-2, -2, -2, -2]",periodic entry,"38-39,39-39,39-39/1,1,1,1/@2.5-end,@start-4.5,@3.0-end,@start-5.0,@3.5-end,@start-5.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],38,[Superius],39,[Superius],39
"[-2, -2, -2, -2]",fuga,"28-28,28-28,28-29/2,2,2,2/@7.0-end,@start-2.0,@8.5-end,@start-2.5,@1.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],28,[Contratenor],28,[Contratenor],28
"[-2, -2, -2, -2]",imitative duo,"28-28,28-29,30-31,30-30/2,2,2,1,1,2/@8.5-end,@start-2.5,@1.0-end,@start-3.0,@8.0-end,@start-3.0,@8.5-end,@start-2.5",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],28,[Contratenor],28,[Superius],30,[Contratenor],30
"[-2, -2, -2, -2]",imitative duo,"30-30,30-31,30-30,30-31/2,1,1,2,1,1/@7.0-end,@start-2.0,@8.0-end,@start-3.0,@8.5-end,@start-2.5,@1.5-end,@start-3.5",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],30,[Superius],30,[Contratenor],30,[Superius],30
"[-2, -2, -2, -2]",imitative duo,"30-31,30-30,30-31,30-31/1,1,2,1,1,1,1/@8.0-end,@start-3.0,@8.5-end,@start-2.5,@1.5-end,@start-3.5,@2.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],30,[Contratenor],30,[Superius],30,[Superius],30
"[-2, -2, -2, -2]",fuga,"30-30,30-31,30-31/2,1,1,1,1/@8.5-end,@start-2.5,@1.5-end,@start-3.5,@2.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],30,[Superius],30,[Superius],30
"[-2, -2, -2, -2]",periodic_entry,"30-31,30-31,30-31,31-31/1,1,1,1,1,1,1/@1.5-end,@start-3.5,@2.0-end,@start-4.0,@2.5-end,@start-4.5,@3.0-end,@start-5.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],30,[Superius],30,[Superius],30,[Superius],31
"[-2, -2, -2, -2]",periodic_entry,"30-31,30-31,31-31,31-31/1,1,1,1,1,1/@2.0-end,@start-4.0,@2.5-end,@start-4.5,@3.0-end,@start-5.0,@3.5-end,@start-5.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],30,[Superius],30,[Superius],31,[Superius],31
"[-2, -2, -2, -2]",periodic entry,"30-31,31-31,31-31/1,1,1,1/@2.5-end,@start-4.5,@3.0-end,@start-5.0,@3.5-end,@start-5.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],30,[Superius],31,[Superius],31
"[-2, -2, -2, -2]",imitative duo,"31-31,31-31,36-36,36-37/1,1,2,2,2/@3.0-end,@start-5.0,@3.5-end,@start-5.5,@8.5-end,@start-2.5,@1.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],31,[Superius],31,[Contratenor],36,[Contratenor],36
"[-2, -2, -2, -2]",fuga,"36-36,36-36,36-37/2,2,2,2/@7.0-end,@start-2.0,@8.5-end,@start-2.5,@1.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],36,[Contratenor],36,[Contratenor],36
"[-2, -2, -2, -2]",imitative duo,"36-36,36-37,38-39,38-38/2,2,2,1,1,2/@8.5-end,@start-2.5,@1.0-end,@start-3.0,@8.0-end,@start-3.0,@8.5-end,@start-2.5",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],36,[Contratenor],36,[Superius],38,[Contratenor],38
"[-2, -2, -2, -2]",imitative duo,"38-38,38-39,38-38,38-39/2,1,1,2,1,1/@7.0-end,@start-2.0,@8.0-end,@start-3.0,@8.5-end,@start-2.5,@1.5-end,@start-3.5",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],38,[Superius],38,[Contratenor],38,[Superius],38
"[-2, -2, -2, -2]",imitative duo,"38-39,38-38,38-39,38-39/1,1,2,1,1,1,1/@8.0-end,@start-3.0,@8.5-end,@start-2.5,@1.5-end,@start-3.5,@2.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],38,[Contratenor],38,[Superius],38,[Superius],38
"[-2, -2, -2, -2]",fuga,"38-38,38-39,38-39/2,1,1,1,1/@8.5-end,@start-2.5,@1.5-end,@start-3.5,@2.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],38,[Superius],38,[Superius],38
"[-2, -2, -2, -2]",periodic_entry,"38-39,38-39,38-39,39-39/1,1,1,1,1,1,1/@1.5-end,@start-3.5,@2.0-end,@start-4.0,@2.5-end,@start-4.5,@3.0-end,@start-5.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],38,[Superius],38,[Superius],38,[Superius],39
"[-2, -2, -2, -2]",periodic_entry,"38-39,38-39,39-39,39-39/1,1,1,1,1,1/@2.0-end,@start-4.0,@2.5-end,@start-4.5,@3.0-end,@start-5.0,@3.5-end,@start-5.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],38,[Superius],38,[Superius],39,[Superius],39
"[-2, -2, -2, -2]",periodic entry,"38-39,39-39,39-39/1,1,1,1/@2.5-end,@start-4.5,@3.0-end,@start-5.0,@3.5-end,@start-5.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],38,[Superius],39,[Superius],39
"[1, 3, 1, -2]",fuga,"19-20,19-20,28-29,36-37/4,4,2,2,1,1,1,1/@3.0-end,@start-7.0,@5.0-end,@start-1.0,@7.0-end,@start-3.0,@7.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Bassus],19,[Contratenor],19,[Superius],28,[Superius],36
"[2, 1, -3, 2]",fuga,"7-8,10-12,16-17,16-18/1,1,1,1,1,1,1,4,4,4/@2.0-end,@start-7.0,@7.0-end,@start-end,@start-5.0,@8.0-end,@start-5.0,@8.0-end,@start-end,@start-7.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],7,[Superius],10,[Superius],16,[Bassus],16
"[2, 1, -2, 3]",imitative duo,"16-17,16-18,40-41,40-41/1,1,4,4,4,2,2,3,3/@8.0-end,@start-5.0,@8.0-end,@start-end,@start-7.0,@4/3-end,@start-4.0,@4/3-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],16,[Bassus],16,[Contratenor],40,[Tenor],40
"[2, 2, -2, 2]",fuga,"25-27,33-35,40-41,40-41/1,1,1,1,1,1,2,2,3,3/@6.5-end,@start-end,@start-3.0,@6.5-end,@start-end,@start-3.0,@4/3-end,@start-4.0,@4/3-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],25,[Superius],33,[Contratenor],40,[Tenor],40
"[-2, -2, 2, -2]",fuga,"5-6,7-8,30-31,38-39/3,3,3,3,3,3,3,3/@1.0-end,@start-5.0,@3.5-end,@start-7.0,@2.5-end,@start-5.0,@2.5-end,@start-5.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],5,[Tenor],7,[Tenor],30,[Tenor],38
"[-2, -2, 2, -2]",fuga,"5-6,7-8,23-24,30-31/3,3,3,3,2,2,2,2/@1.0-end,@start-5.0,@3.5-end,@start-7.0,@4.5-end,@start-8.0,@1.5-end,@start-5.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],5,[Tenor],7,[Contratenor],23,[Contratenor],30
"[-2, -2, 1, -2]",fuga,"23-24,30-31,45-46,48-49/2,2,2,2,1,1,1,1/@4.5-end,@start-8.0,@1.5-end,@start-5.0,@2.0-end,@start-2.0,@4.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],23,[Contratenor],30,[Superius],45,[Superius],48
"[2, 2, -2, 2]",fuga,"25-27,33-35,40-41,40-41/1,1,1,1,1,1,2,2,3,3/@6.5-end,@start-end,@start-3.0,@6.5-end,@start-end,@start-3.0,@4/3-end,@start-4.0,@4/3-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],25,[Superius],33,[Contratenor],40,[Tenor],40
"[-2, -2, 2, 2]",fuga,"11-13,14-16,15-16,15-16/3,3,3,3,3,3,1,1,4,4/@4.0-end,@start-end,@start-1.0,@2.0-end,@start-end,@start-8.0,@6.0-end,@start-2.0,@6.0-end,@start-2.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],11,[Tenor],14,[Superius],15,[Bassus],15
"[1, 1, 2, 2]",fuga,"19-20,27-28,28-29/3,3,2,2,4,4/@4.0-end,@start-8.0,@3.0-end,@start-7.0,@8.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],19,[Contratenor],27,[Bassus],28
"[1, 1, 1, 2]",fuga,"27-28,28-29,30-31/2,2,4,4,4,4/@3.0-end,@start-7.0,@8.0-end,@start-4.0,@2.0-end,@start-6.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],27,[Bassus],28,[Bassus],30
"[1, 1, 2, 1]",fuga,"28-29,30-31,35-36/4,4,4,4,2,2/@8.0-end,@start-4.0,@2.0-end,@start-6.0,@3.0-end,@start-7.0",File must be a crim url (not a file path) to have a valid EMA url,[Bassus],28,[Bassus],30,[Contratenor],35
"[1, 1, 2, 1]",fuga,"30-31,35-36,36-37/4,4,2,2,4,4/@2.0-end,@start-6.0,@3.0-end,@start-7.0,@8.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Bassus],30,[Contratenor],35,[Bassus],36
"[-2, -3, 1, -2]",fuga,"23-24,23-24,48-49,54-55/3,3,2,2,1,1,1,1/@4.0-end,@start-8.0,@4.5-end,@start-8.0,@4.0-end,@start-4.0,@4.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],23,[Contratenor],23,[Superius],48,[Superius],54
"[1, 3, 3, -2]",fuga,"27-29,35-37,59-61,62-63/3,3,3,3,3,3,4,4,4,4,4/@5.0-end,@start-end,@start-3.0,@5.0-end,@start-end,@start-3.0,@1.0-end,@start-end,@start-3.0,@3.0-end,@start-1.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],27,[Tenor],35,[Bassus],59,[Bassus],62
"[-2, 2, 3, -2]",imitative duo,"29-30,29-30,37-38,37-38/1,1,3,3,1,1,3,3/@4.0-end,@start-1.5,@5.0-end,@start-2.5,@4.0-end,@start-1.5,@5.0-end,@start-2.5",File must be a crim url (not a file path) to have a valid EMA url,[Superius],29,[Tenor],29,[Superius],37,[Tenor],37
"[1, 2, -2, -2]",fuga,"7-7,7-7,27-28,29-30/3,4,2,2,1,1/@1.0-end,@start-4.0,@1.0-end,@start-4.0,@5.0-end,@start-1.0,@6.0-end,@start-2.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],7,[Bassus],7,[Contratenor],27,[Superius],29
"[1, 2, -2, -2]",fuga,"27-28,29-30,30-31/2,2,1,1,3,3/@5.0-end,@start-1.0,@6.0-end,@start-2.0,@7.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],27,[Superius],29,[Tenor],30
"[2, 3, -2, -2]",fuga,"29-30,30-31,35-36/1,1,3,3,2,2/@6.0-end,@start-2.0,@7.0-end,@start-3.0,@5.0-end,@start-1.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],29,[Tenor],30,[Contratenor],35
"[1, 3, -2, -2]",fuga,"30-31,35-36,37-38/3,3,2,2,1,1/@7.0-end,@start-3.0,@5.0-end,@start-1.0,@6.0-end,@start-2.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],30,[Contratenor],35,[Superius],37
"[1, 2, -2, -2]",fuga,"35-36,37-38,38-39/2,2,1,1,3,3/@5.0-end,@start-1.0,@6.0-end,@start-2.0,@7.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],35,[Superius],37,[Tenor],38
"[-2, 3, 1, 2]",fuga,"16-18,16-18,53-53,53-54/1,1,1,4,4,4,1,3,3/@2.0-end,@start-end,@start-2.0,@2.0-end,@start-end,@start-2.0,@1.0-end,@start-3.0,@3.0-end,@start-1.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],16,[Bassus],16,[Superius],53,[Tenor],53
"[2, 1, 1, 1]",periodic entry,"6-7,6-7,27-28,28-29/2,2,1,1,1,1,4,4/@5.0-end,@start-3.0,@7.0-end,@start-4.0,@6.0-end,@start-2.0,@8.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],6,[Superius],6,[Superius],27,[Bassus],28
"[2, 2, 2, 1]",fuga,"27-28,28-29,30-31/1,1,4,4,4,4/@6.0-end,@start-2.0,@8.0-end,@start-4.0,@2.0-end,@start-6.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],27,[Bassus],28,[Bassus],30
"[1, 1, 2, 1]",fuga,"28-29,30-31,35-36/4,4,4,4,1,1/@8.0-end,@start-4.0,@2.0-end,@start-6.0,@6.0-end,@start-2.0",File must be a crim url (not a file path) to have a valid EMA url,[Bassus],28,[Bassus],30,[Superius],35
"[1, 1, 2, 1]",fuga,"30-31,35-36,36-37/4,4,1,1,4,4/@2.0-end,@start-6.0,@6.0-end,@start-2.0,@8.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Bassus],30,[Superius],35,[Bassus],36
"[2, 2, 2, 1]",fuga,"35-36,36-37,38-39/1,1,4,4,4,4/@6.0-end,@start-2.0,@8.0-end,@start-4.0,@2.0-end,@start-6.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],35,[Bassus],36,[Bassus],38
"[1, -3, 1, 1]",fuga,"26-27,34-35,41-42,41-42/2,2,2,2,2,2,3,3/@7.0-end,@start-5.0,@7.0-end,@start-5.0,@1.0-end,@start-1.0,@1.0-end,@start-1.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],26,[Contratenor],34,[Contratenor],41,[Tenor],41
"[-2, -2, -2, 2]",fuga,"30-31,30-31,31-31/2,2,3,3,1/@1.0-end,@start-3.0,@1.0-end,@start-4.0,@4.0-end,@start-6.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],30,[Tenor],30,[Superius],31
"[-2, -2, -2, 2]",fuga,"30-31,31-31,38-39/3,3,1,2,2/@1.0-end,@start-4.0,@4.0-end,@start-6.0,@1.0-end,@start-3.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],30,[Superius],31,[Contratenor],38
"[-2, -2, -2, 4]",fuga,"31-31,38-39,38-39/1,2,2,3,3/@4.0-end,@start-6.0,@1.0-end,@start-3.0,@1.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],31,[Contratenor],38,[Tenor],38
"[-2, -2, -2, 2]",fuga,"38-39,38-39,39-39/2,2,3,3,1/@1.0-end,@start-3.0,@1.0-end,@start-4.0,@4.0-end,@start-6.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],38,[Tenor],38,[Superius],39
"[-4, 2, 2, 2]",fuga,"48-49,51-52,53-53,53-54/4,4,2,2,1,3,3/@2.0-end,@start-2.0,@2.0-end,@start-2.0,@1.0-end,@start-3.0,@3.0-end,@start-1.0",File must be a crim url (not a file path) to have a valid EMA url,[Bassus],48,[Contratenor],51,[Superius],53,[Tenor],53
"[1, 1, 1, 2]",fuga,"6-7,6-7,27-28,28-29/3,3,2,2,2,2,4,4/@5.0-end,@start-3.0,@7.0-end,@start-4.0,@3.0-end,@start-7.0,@1.0-end,@start-5.0",File must be a crim url (not a file path) to have a valid EMA url,[Tenor],6,[Contratenor],6,[Contratenor],27,[Bassus],28
"[1, 1, 1, 2]",fuga,"27-28,28-29,31-32/2,2,4,4,4,4/@3.0-end,@start-7.0,@1.0-end,@start-5.0,@3.0-end,@start-7.0",File must be a crim url (not a file path) to have a valid EMA url,[Contratenor],27,[Bassus],28,[Bassus],31
"[1, 2, 1, 2]",fuga,"28-29,31-32,35-36/4,4,4,4,2,2/@1.0-end,@start-5.0,@3.0-end,@start-7.0,@3.0-end,@start-7.0",File must be a crim url (not a file path) to have a valid EMA url,[Bassus],28,[Bassus],31,[Contratenor],35
"[1, 2, 1, 2]",fuga,"31-32,35-36,36-37/4,4,2,2,4,4/@3.0-end,@start-7.0,@3.0-end,@start-7.0,@1.0-end,@start-5.0",File must be a crim url (not a file path) to have a valid EMA url,[Bassus],31,[Contratenor],35,[Bassus],36
"[1, -2, -2, 4]",fuga,"28-29,33-34,36-37/1,1,4,4,1,1/@1.0-end,@start-4.0,@5.0-end,@start-1.0,@1.0-end,@start-4.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],28,[Bassus],33,[Superius],36
"[-2, -3, 2, 1]",fuga,"15-16,15-16,23-24/1,1,4,4,1,1/@6.0-end,@start-2.0,@6.0-end,@start-2.0,@4.0-end,@start-8.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],15,[Bassus],15,[Superius],23
"[-2, -3, 2, 1]",fuga,"15-16,23-24,26-27/4,4,1,1,3,3/@6.0-end,@start-2.0,@4.0-end,@start-8.0,@1.0-end,@start-6.0",File must be a crim url (not a file path) to have a valid EMA url,[Bassus],15,[Superius],23,[Tenor],26
"[-2, -3, 2, 1]",fuga,"23-24,26-27,34-35/1,1,3,3,3,3/@4.0-end,@start-8.0,@1.0-end,@start-6.0,@1.0-end,@start-6.0",File must be a crim url (not a file path) to have a valid EMA url,[Superius],23,[Tenor],26,[Tenor],34
